ḫiri+ni-ne-e=l	ḫirinnel
ḫiri+ni-ne=l	ḫirinnel
ḫiv+oll+āde-a	ḫivollāda
ḫiv-oll-ād-a	ḫivollāda
ḫiž+ar+d+o+ġ+o+li-nē-ve	ḫižarduġullēbi
ḫižm+o+že-a	ḫižmūža
ḫižm-a	ḫižma
ḫižmi-a	ḫižma
ḫižmi-ne	ḫižmini
ḫižmi-ne-e	ḫižmini
ḫižmi-ne-ž	ḫežminiž, ḫižmenež
ḫo+i+šše-a	ḫuišša
ḫo+i+šše-ne	ḫuiššeni
ḫomb+ar+ži	ḫumbarži, ḫumbārži, ḫumvarži, ḫōmbārži
ḫub-ušt-aw	ḫubuštab, ḫuwuštab
ḫubl-i	ḫubli
ḫubni-a	ḫubna
ḫuburi-ne-da=l	ḫuburridal
ḫuburi-ne-va	ḫuburriba
ḫue	ḫuwe
ḫue+ni-i-va=an	ḫuenivan
ḫue+ni-i-va=n	ḫuenivan
ḫue+ni-va=an	ḫuenivan
ḫue+ni-va=n	ḫuenivan
ḫul-d-i-b	ḫuldib
ḫuld-i-b	ḫuldib
ḫull+o+re-va	ḫullurēva
ḫull+o+re-ē-va	ḫullurēva
ḫull-ur-i-ēva	ḫullurēva
ḫupš-i	ḫupši
ḫupši	ḫupši
ḫurb-a	pa
ḫurbi-a	pa
ḫurn-i	ni
ḫurni	ni
ḫurri-āe	rāe
ḫurvi-a	fa
ḫutḫ-i-ež	ḫutḫiž
ḫutḫi	ḫutḫi
ḫutḫi-i-ž	ḫutḫiž
ḫutḫi-ž	ḫutḫiž
ḫuwava+i=n	ḫuwavain
ḫuwava-ne-va=v	ḫuwavanivab
ḫušte-na-āž-a	ḫuštenāža
ḫā+i+že	ḫāiži
ḫā-e	ḫāe
ḫā-i	ḫāi
ḫā-i-b	ḫāib
ḫā-i-b-ā=d	ḫāibād
ḫā-i=m	ḫāib
ḫā-id-e	ḫāide
ḫā-id-en	ḫāiden
ḫā-iž-i	ḫāiži
ḫā-ol-i+m+āī-n	ḫāulimāīn
ḫā-ož-a	ḫāuža
ḫā-ōffu=l	ḫāōppul
ḫāb+o+že-b	ḫābužib, ḫābōžib
ḫāigali-ne	ḫāigalli
ḫāigali-ne-e	ḫāigalli
ḫāl-i-l-āi	ḫāllāi
ḫālōli	ḫālōli
ḫān+u+b+a+sḫe	ḫānubasḫi
ḫān-i	ḫāni
ḫāni	ḫāni
ḫāni-i-e	ḫānie
ḫāni-ie	ḫānie
ḫāni-ne-ve-āe	ḫannibāe
ḫāni-ve-āe	ḫanibāe
ḫār+a+ġe-ve-aē=m	ḫārapḫaēm
ḫār+a+ġe-ve-āi	ḫārāpḫāi
ḫār+a+ġe-ve-āī=m	ḫārapḫāīm
ḫār+a+ġe-ve-āī=v	ḫārapḫāīb
ḫār+o+nni	ḫārunni
ḫār-a	ḫāra
ḫār-i	ḫāri
ḫār-i-le	ḫārri
ḫāri	ḫāri
ḫāri-a	ḫāra
ḫāri-ie-ne	ḫārēni
ḫāri-na	ḫārra
ḫāri-na-až-a	ḫarraža
ḫāri-na-až-ane=lla	ḫarražanilla
ḫāri-ne	ḫārri
ḫāri-ne-e	ḫārri
ḫāri-ne-ē=ma	ḫārrēma
ḫāri-nē=ma	ḫārrēma
ḫāru+i	ḫāruwi
ḫāruwi	ḫāruwi
ḫārē-ne	ḫārēni
ḫārē-ne-e	ḫārēni
ḫāv+ō+že	ḫavūži
ḫāv+ō+že-na	ḫāvoužina
ḫāvoro+ni-ne-ve	ḫāvorunnive
ḫāġi-p-pe-na=ma	ḫāġippinama
ḫāšši	ḫāšši
ḫāž+a+že-b	ḫāžažib
ḫāž+ar+i	ḫažāri, ḫāžari, ḫāžāri
ḫāž+ar+i-ae	ḫāžarae
ḫāž+ar+i-i-nna	ḫāžarinna
ḫāž+ar+i-ne-e	ḫažarri, ḫāžarri
ḫāž+ar+i-ne-n	ḫāžarren
ḫāž+ar+i-nna	ḫāžarinna
ḫāž+ar+i-nē-ž	ḫāžarrie
ḫāž+ar+i-āe	ḫažarāe, ḫāžarāe
ḫāž+ar+i-āi	ḫāžarāi
ḫāž+ar+i=nna	ḫāžarinna
ḫāž+arr+i	ḫāžarri
ḫāž+arr+i-da=l	ḫāžarridal
ḫāž+arr+i-ž	ḫāžarri, ḫāžarrī
ḫāž+arr+i=ma	ḫāžarrima
ḫāž+až+i+mmi	ḫāžažimmi
ḫāž-ar-i=nna	ḫāžarinna
ḫāž-o	ḫāžu
ḫāž-o-l-ēž	ḫāžulēž
ḫāž-u	ḫāžu
ḫāž-ār-i	ḫāžāri
ḫāž-ōž-a	ḫāžōža
ḫāžeri-āe	ḫāžerāe
ḫāži+mmi-ie	ḫāžimmie
ḫāži+mmē	ḫāžimmie
ḫāžēri-a	ḫāžēra
ḫāḫḫi-ne-ž	ḫāḫḫiniž
ḫē-ar-ašt-ēd-a	ḫēaraštēda
ḫēbātū-we	ḫēbādōi
ḫēl-išt-o	ḫēlištu
ḫēl-išt-u	ḫēlištu
ḫēr	ḫeēr
ḫēr-i	ḫēri
ḫēraġi-i-da	ḫēraġida
ḫēri-ne-ž	ḫerinež
ḫēġ+ō+že	ḫēġōži
ḫīd-ūr-i	ḫīdūri
ḫīdam	ḫīdam
ḫīdūri	ḫīdūri
ḫīlēšti-a	ḫīlēšta
ḫīri-i-a	ḫīria
ḫīž+ār+i	ḫīžāri
ḫīž-ār-i	ḫīžāri
ḫō-e	ḫuwe
ḫō-i-le	ḫōili
ḫō-id-en	ḫōidan
ḫō-id-o	ḫōidu
ḫō-ī-b	ḫōīb
ḫōb+idi	ḫōbidi, ḫōbēdi
ḫōb-ēd-i	ḫōbēdi
ḫōbidōdi-a	ḫōbidōda
ḫōbri	ḫōbri
ḫōbri-a	ḫōbra
ḫōbri-b	ḫōbrib
ḫōd+a+ni-na	ḫōdanna
ḫōd+a+nn+ar+a+že-āe	ḫōdannaražāe
ḫōd+a+nn+ar+a+že-āi	ḫōdannaražāi
ḫōd+a+nni	ḫōdanni
ḫōd+a+nni-a	ḫōdanna
ḫōd+a+nni-da	ḫōdannida
ḫōd+a+nni-i-da	ḫōdannida
ḫōd+a+nni-ve-āe	ḫōdannibāe
ḫōd+a+nni-āe	ḫōdannāe
ḫōd-ed-aw	ḫudidaw
ḫōd-i+m+ae	ḫōdemae
ḫōd-i+m+ae-n	ḫōdedemaen
ḫōd-ušt-o-m	ḫūduštum
ḫōde-na	ḫōdena
ḫōde-na-až-e	ḫōdinaži
ḫōde-na-až-ož	ḫōdenažuž
ḫōde-na-āž-a	ḫudenāža
ḫōde-ž	ḫōdež
ḫōdelluri-na-až-ož	ḫōdellurražuž
ḫōe+ni-i-e=mma	ḫōenēmma
ḫōe+ni-ie-va	ḫōenie, ḫōenēva
ḫōe+ni-ie-ve	ḫōenie
ḫōe+ni-ie=mma	ḫōenēmma
ḫōe-ne-ē=mma	ḫōenēmma
ḫōe-nē-va	ḫōenie, ḫōenēva
ḫōe-nē-ve	ḫōenie
ḫōe-nē=mma	ḫōenēmma
ḫōl-ol-id-o	ḫōlulidu
ḫōl-āmm-i	ḫōlāmmi
ḫōlel+zi-da	ḫōlelzida
ḫōlel+zi-i-da	ḫōlelzida
ḫōlli-i-až	ḫōlliaž
ḫōlā+mmi	ḫōlāmmi
ḫōm+ar+o+ḫḫe-na	ḫōmaruḫḫina
ḫōm+ar+o+ḫḫe-na-āž-a	ḫōmmāruḫḫināža
ḫōm+ar+o+ḫḫe-na=an	ḫumaruġinan
ḫōmari	ḫōmari
ḫōmari-ne-ne=n	ḫōmarrinin
ḫōmarri-ne-n	ḫōmarrinin
ḫōmn-umme	ḫōmnummi
ḫōmni	ḫōmni
ḫōp-id-en	ḫōpten
ḫōp-t-i-en	ḫōpten
ḫōpt-i-en	ḫōpten
ḫōpte-n	ḫōpten
ḫōpte=n	ḫōpten
ḫōpši-ne-va	ḫōpšineva
ḫōr+o+vāde-a	ḫōruwāda
ḫōr-upp-i	ḫōruppi
ḫōr-ām-i	ḫōrāmi
ḫōra-i-da=n	ḫōraidan
ḫōrdi	ḫōrdi
ḫōri-da	ḫōrida
ḫōri-i-da	ḫurida, ḫōrida
ḫōri-na-až-a	ḫōrraža
ḫōri-na-až-a=lla	ḫōrražalla
ḫōrm+ar+i	ḫōrmari
ḫōrr-ošt-āw	ḫōrruštāw
ḫōrv+āde	ḫōrvāde
ḫōrvi-ne	ḫōrvini
ḫōrvi-ne-e	ḫōrvini
ḫōrāmi	ḫōrāmi
ḫōuni	ḫōni
ḫōš-t-i	ḫōšti
ḫōšt-i	ḫōšti
ḫōšti	ḫōšti
ḫōšti-iffu-we=m	ḫōštivuwām
ḫōšti-iffu-wā=m	ḫōštivuwām
ḫōž-ill-and-i-n	ḫōžellandin
ḫōž-ill-and-i=n	ḫōžellandin
ḫōž-oš-t-a	ḫužušta
ḫōž-uw-a	ḫōžuwa
ḫōž-ušt-a	ḫužušta
ḫōž-ān-ōl-a	ḫōžānōla
ḫōž-ī-o	ḫōžīw
ḫōž-ūw-a	ḫužūwa
ḫōžuri-na-až-a	ḫōžurraža
ḫūe	ḫuwe
ḫūe-ne-va=an	ḫuenivan
ḫūe-ne-va=n	ḫuenivan
ḫūruffe	ḫōruppi
ḫūruffe-ne-e	ḫūruffeni
ḫūž-i-a	ḫūžia
ḫūži-i-a	ḫūžia
